word,polarity
피트,0
피치,0
피처,0
목수,2
속이 있는,0
움푹 들어가게 한,0
동정,-1
피벗,2
pix,0
방,0
장소,0
위약,0
깃털,0
표절,-2
역병,-2
격자 무늬의,0
평원,0
원고,-1
슬픈 듯한,-1
계획,1
평면,0
행성,0
별자리 투영기,0
행성,0
널빤지,0
계획 한,0
계획,2
식물,0
농원,0
파종기,0
심기,0
혈장,0
벽토,0
플라스틱,0
소성,0
작은 지면,0
플레이트,0
고원,0
도금 된,-1
플랫폼,0
도금,0
소대,0
플래터,0
타당성,0
놀이,0
플라 야,0
플레이어,-1
장난이 심하다,2
운동장,2
극장,2
놀이 친구,0
극작가,0
큰 광장,0
항변,-2
기쁘게 생각한,2
주름을 잡다,0
주름 잡힌,0
서약,2
서약 한,0
완전한,1
풍성한,1
많은,0
충분한,0
과다,0
총,1
휘기 쉬운,0
습곡,0
펜치,0
상태,-2
주각,0
넘겨주기,-1
쟁기,0
쟁기질 한,0
후두둑,0
쟁기,0
쟁기질 한,0
쟁기질,0
당기기,0
플러그,0
자두,1
깃털,0
추,1
깃털,0
쿵,1
플럼 퍼,0
약탈,-2
돌진,-2
복수형,0
복수,0
봉제 인,1
플루토늄,0
주름,1
밀렵,-2
포켓,0
수첩,0
NO TRANSLATION,0
시,0
시인,0
시적인,0
시적 인,0
시학,0
시,0
신랄한,0
포인트,0
뾰족하게,1
바늘,0
평정,0
중독 된,-2
유해한,-2
찌름,-1
포커,0
극선,0
극성,0
폴,0
논쟁,-2
경찰,2
경관,2
정책,1
소아마비,-2
광택,1
공손한,1
공손,1
NO TRANSLATION,-1
정치가,0
정치,-1
정치 형태,0
투표,1
오염시키다,-2
타락,-2
폴로,0
일부 다처제,-2
다각형,0
다각형의,0
중합체,0
다형성,0
판초,0
숙고하다,0
매우 무거운,-1
제사장,1
교황청의,0
철주,0
조랑말,0
푸들,0
풀,1
고물,0
신통치 않게,-1
팝,-1
로마 교황,1
양귀비,0
인기 있는,0
대중화 된,1
인구,1
인구가 많은,0
도자기,0
현관,0
호저,-1
기공,0
돼지 고기,0
포르노,-2
포르노,-1
포르노,-1
춘화,-2
다공성,0
다공성의,0
오트밀 죽,0
포트,0
가지고 다닐 수 있는,1
운반,0
문,0
문지기,0
포트폴리오,0
포르 티코,0
일부,0
초상화,0
초상화,0
그리다,0
자세,-1
NO TRANSLATION,0
긍정의,0
위치,0
일대,-1
붙잡다,2
소유 한,-2
소유,0
소유,-2
소유주,0
가능성,1
혹시,0
게시하다,0
우편 엽서,0
포스터,0
후부,0
후세,0
사후의,-2
연기하다,0
연기 된,0
연기,-1
추신,0
가정,0
자세,0
냄비,0
음료수,1
힘,1
유력한,0
가능성,0
물약,0
냄비,0
포푸리,0
도공,0
도기류,0
작은 주머니,0
가금류,0
파운드,-2
NO TRANSLATION,0
힘,-1
가루,0
가루의,0
가루가 많은,0
강한,2
강력하게,-1
무력한,-2
실행할 수 있는,0
거의,0
연습,1
연습 한,2
연습,2
종사자,0
대초원,0
칭찬받는,2
기특한,2
충돌,-1
습관,0
빌다,2
기도,0
설교,0
설교자,0
설교,0
전문,0
믿을 수 없는,-2
예방법,1
예방 적,0
앞서다,1
상위,2
전례,0
선행,0
교훈 자,0
전진,0
구내,-1
경계,0
절벽,-1
침전물,0
침적,0
정도,1
배제하다,-1
조숙 한,0
전구 물질,1
약탈적인,-1
전임자,0
상태,-2
술부,0
예측하다,1
예측하는,0
예측,1
예측적인,0
예언자,0
기분이 나쁜,1
소량의,0
소분,0
우위,0
지배적 인,2
우세하다,0
선매,0
머리말,0
지사,0
취하다,2
우선권,0
우대,0
접두사,0
임신,-2
선사 시대의,0
편견을 가진,-2
편견없는,-2
예비의,1
전주곡,0
조숙 한,0
미리 생각한,-2
수상,1
전제,0
가옥,1
프리미엄,0
선취,0
몰두 한,0
예비,1
예비의,1
준비하다,2
준비된,2
준비,1
작성자,0
준비중 인,0
우위,1
전제 조건,1
국왕 대권,0
미리 아는,2
처방 된,0
처방,0
처방 적,0
존재,1
선물,2
표현할 수있는,1
표시,0
진술,-1
보존,0
예방법,2
영역,1
보존 된,0
보존,0
관장,0
통솔,0
대통령,2
프레스,0
누르는,0
압력,-1
프레스토 악장,2
가정,1
추정하는,0
전제,0
체하다,-1
척,-1
구실,-1
구금,-1
이름,0
흐르다,2
널리 행해진,0
널리 퍼짐,0
만연한,1
막다,-1
예방법,-1
너무 이른,0
이전에,0
먹이,-2
가격,0
아주 재미있는,1
찌르기,-2
가시가있는,-1
자부심,2
성직자,2
사제직,2
사제로,1
제일,1
행성,1
대주교,0
영장류,0
초기,1
뇌관을 낀,0
뇌관,2
원시 시대의,0
애벌칠,0
원어,0
원시의,0
왕자,1
왕자 다운,2
공주님,1
주요한,2
주로,0
원리,0
인쇄,0
인쇄기,0
인쇄,0
사전의,0
우선 순위,0
priory,0
프리즘,0
프리즘 형의,0
죄인,-2
은둔,0
은밀한,0
특권이있는,2
옥외 변소,-1
개연성,1
유망한 후보자,0
집행 유예,-2
유예,0
유언의,0
조사,0
확증,2
문제,-2
순서,-1
발하다,0
진행,1
수입,0
방법,0
행렬,2
선포하다,0
선언,0
지연,-1
출산,0
대리인,2
일으키다,1
획득,0
찌르다,0
방탕 한,-1
거대한,1
신동,1
생기게 하다,0
생산 된,0
생산자,1
생산,1
생성물,0
생산,2
생산적인,1
생산력,1
모독하는,-2
고백하다,0
직업,1
직업적인,2
교수,2
교수,1
진보,2
능숙한,2
윤곽,0
풍부한,1
풍부,-1
음식물,0
선조,0
자손,0
예지,-1
전조,1
프로그램,0
프로그램,0
프로그램 제작자,0
진행,2
진행,2
진보적 인,1
금지하다,0
금지 된,-2
금지,-1
금지적인,0
계획,0
발사체,-1
발사체,-1
투영,0
투사,0
영사기,0
프롤레타리아,0
하충 사회,0
다작의,1
프롤로그,1
길게 하다,-2
연장,0
연장 된,0
산보,0
돌기,1
두드러지게,1
약속,2
유망한,1
약속,0
...곶,0
승진시키다,0
발기인,0
승진,1
신속한,0
격려,0
널리 퍼지게 하다,0
경향이있는,0
갈래,0
발음하다,0
명백한,0
공고,0
발음,0
증명,1
소품,1
선전,-1
전파하다,0
번식,0
프로판,0
추진 된,0
추진자,0
추진,0
경향,0
재산,0
예언,1
NO TRANSLATION,0
예언자,2
예언의,1
예방의,2
비율,0
비례항,0
어울리게 하다,0
크기,0
신청,0
제안,1
소유권,0
소유주,0
소유주,0
NO TRANSLATION,0
추진,0
산문,0
기소하다,-2
기소,-2
수행자,0
전망,1
장래의,0
전향 적으로,1
취지서,0
번영하다,2
번영,1
번영하는,2
매춘부,-2
매춘,-2
NO TRANSLATION,0
주역,0
보호,1
보호 된,1
보호,2
보호,0
보호적인,1
보호자,2
단백질,0
항의,0
신교도,-1
실험 계획안,0
원기,0
원생 동물문,0
오래 끈,0
내다,0
돌출,0
교만한,2
알다,1
입증 된,1
속담,0
~을 제공하다,2
제공된,0
섭리,0
제공하는,2
지방,0
지방민,0
규정,0
잠정적으로,0
식량,0
단서,1
성나게 하기,-2
성나게 하는,0
자극하는,-2
학장,0
배회,-1
근위의,0
가장 가까운,0
근접,0
대리,1
사려 분별,1
치다,0
캐내다,-2
엿보는,-1
찬송가,1
의사,0
아호,0
프시케,0
정신적 인,0
영매,0
심리적 인,0
심리학자,0
심리학,0
선술집,0
사춘기,0
사춘기의,0
공공의,2
출판,0
홍보 담당자,-1
널리 알려짐,0
공개적으로,0
출판하다,0
출판 된,0
발행자,0
푸딩,0
흐리게 하다,0
퍼프,0
부푼,-1
이긴 흙,0
손잡이,1
고패,0
풀오버,0
폐의,0
펄프,0
설교단,1
맥박,0
펄스,0
퓨마,-1
펌프,0
NO TRANSLATION,0
펀치,-2
시간을 정하다,2
시간 엄수,1
지키는,0
구두,0
찌름,0
학자,0
날카로운,-2
벌하다,-2
처벌 된,-2
처벌하는,-2
처벌,-2
징벌 적,-2
풋내기,0
펀트,1
자그마한,0
새끼,0
학생,0
인형,0
강아지,2
매수,0
사는 사람,0
구매,0
퓌레,0
전혀,2
연옥,-2
숙청,-2
정화,2
정화하다,2
순정 주의자,1
청정,1
자,0
취지,0
목적,0
의도적으로,0
푸르르,2
지갑,0
추구,0
추구하다,0
추구,0
납품업자,0
범위,0
푸시,0
미는,0
고양이,0
고양이,0
고양이,0
놓다,0
추정의,1
넣다,0
퍼티,0
수수께끼 같은,0
난쟁이,0
피라미드,0
피라미드 모양의,0
불꽃 쏘아 올리기,0
돌팔이 의사,-2
쿼드,0
사각형,0
사분면,0
이차의,0
구적법,0
네 배로,0
사중 극자,0
소택지,-2
메추라기,-2
기이 한,2
지진,-1
자격 있는,2
자격을주는,1
품질,0
당황,-2
계량하다,0
정량적 인,0
양적으로,0
수량,0
양자,0
격리,-1
채석장,0
쿼트,0
쿼터,0
4 등분 된,0
병사,0
사중주,0
사 분위수의,0
NO TRANSLATION,0
석영,0
찌그러 뜨리다,-2
준,0
네개 한 조인 것,0
NO TRANSLATION,0
퀸,0
동성애자,0
진압하다,-1
끄다,0
질문,0
탐구,2
문제,1
수상한,-2
질문,0
열,0
빠르게 하다,1
빨리,0
민첩,1
수은,-1
한 번 씹는 분량,0
조용한,-1
조용히,0
깃,0
이불,0
퀴닌,1
떠나다,-1
피장 ​​장이 된,0
떨리는,-2
정족수,0
몫,0
인용,0
인용문,2
몫,0
토끼,0
맹렬한,-2
광견병,-1
경주,0
경주마,0
경주자,0
고문,-2
라켓,-1
건 드리는,0
기질이 좋은,0
레이다,1
발광,2
광점,2
방사하다,1
방사,-2
본래,0
라디오,1
방사성의,-2
방사능,0
방사선 사진,0
방사선 촬영,0
방사선과,0
라듐,0
반지름,0
라돈,-2
래플,1
뗏목,0
떨어진,0
누더기,-2
급습,-2
레일,-2
난간,0
철도,0
철도,0
의류,0
비,0
비옷,0
강우,0
비오는,-1
증가,0
높인,0
인상,0
갈퀴,0
랠리,0
램,-2
산책,0
비탈길,0
날 뛰다,-2
농장,0
썩은 냄새,-2
무작위로,0
무작위성,0
랜디,0
레인저,1
계급,0
몸값,-2
폭언,0
랩,0
강간,-2
빠른,0
급속,0
여울,0
래핑,-1
맹금류,-2
황홀경,2
드물게,0
희박,0
발진,-2
쥐,-2
래칫 휠 장치,0
율,0
비준,0
비준하다,1
평가,-2
비율,0
정액,0
이론적 해석,0
이성론,0
합리성,0
등나무,0
딸랑이,0
방울뱀,-1
갈가마귀,0
게걸스러운,-2
좁은 골짜기,-1
미쳐 날뛰는,-2
생가죽,0
레이,0
면도칼,-1
범위,0
반응하다,-2
반동적 인,-1
독서,0
리더,1
독자층,0
손쉽게,1
준비,2
독서,1
다시 정리함,0
준비된,1
재확인하다,1
시약,0
레알,2
실재론,0
현실적인,0
현실,0
왕국,0
부동산,0
연,0
베다,0
다시 나타난다.,0
후방,-1
다시 정렬하다,0
재배치,0
이유,1
유리,0
추리,0
원인,0
재 조립하다,0
안심시키다,2
안심시키다,0
안심시키다,0
반역자,-2
반항,-2
다시 태어난,0
리바운드,0
재건하다,0
견책,-1
반박하다,-1
고집 불통,-2
소환,0
개주,1
움푹 들어가다,0
후퇴,0
영수증,0
영수증,0
받은,1
리시버,0
전수,2
충적세,0
소켓,0
수신,0
휴게,0
오목 부,-1
경기 후퇴,-2
NO TRANSLATION,1
상습적 범행,-2
레시피,0
수령인,1
역수,0
보답하다,1
상호 상태,0
독주회,0
암송,0
암송하다,0
계산,0
교정,1
...에 기대다,2
은둔 생활을하다,0
인식,0
확인할 수 있는,2
인정 된,0
뒷걸음질,0
생각해 내다,0
회상,0
재조합,0
재조합,1
권하다,2
추천,0
보답,0
화해하다,0
화해,2
정찰,0
재고하다,0
재고,2
재구성,0
재건하다,2
재건,2
기록,0
기록계,1
녹음,0
다시 세다,0
빼다,1
의지,0
복구 할 수있는,0
회복,1
휴양,2
레크리에이션,2
모집하다,0
모병,0
모집하다,1
구형,0
직사각형의,0
정류,0
교정하다,1
교구 목사,0
장군,0
가로 누운,0
회복,0
되풀이하다,0
회귀,0
반복적 인,1
되풀이하다,0
재귀,0
재귀적인,0
재귀 적으로,0
빨간,0
붉은 색의,0
구속,1
적색,0
구제,1
줄인,0
절감,0
여분,0
많은,-1
갈대,0
암초,0
암초,0
릴,0
NO TRANSLATION,0
심판,1
참고,0
국민 투표,0
수정하다,1
정제,1
정련소,0
정제,0
수리,0
비추다,0
반영,0
반사,0
반사적 인,0
반사기,0
휘어진,0
환류,-2
개정,1
개혁가,1
굴절,0
굴절 기,0
내화 물질,-1
후렴,0
자제하다,0
냉장하다,0
냉각,0
냉장고,0
피난,0
난민,-1
환불금,0
다시 닦다,1
거절,-1
폐물,-1
거절 한,-2
거절하는,0
논박,-1
논박하다,0
리갈,2
레 갈리아,0
요트 경주,1
섭정 정치,0
재생하다,0
재건,0
섭정,2
제도,0
섭생,0
연대,-1
부위,0
지역의,0
지역주의,0
레지스터,0
기록 사무관,0
기재,0
기재,1
퇴보,-1
회귀,-1
퇴행성의,-1
후회하는,-2
후회하는,-2
정규병,0
정격,2
단골 손님,0
규제하다,1
규제 된,0
규제,0
규정하는,-2
역류,-1
복권,2
암송,0
군림,0
배상하다,1
반제,2
고삐,-1
순록,0
보강,2
증원,1
고삐,0
재설치하다,0
복직시키다,1
복위,0
재투자,0
재투자,0
되풀이하다,0
받지 않다,-2
거부 된,-1
배제,-2
기쁘게 하다,2
다시 합치다,0
젊어지게하다,1
젊어지게하는,1
다시 휘젓다,2
재발,-2
말하다,0
관련,1
관계,0
관계,0
상대적인,1
상대성,0
이완제,0
기분 전환,1
여유있는,0
계전기,0
해제,0
석방 된,0
좌천,-1
NO TRANSLATION,0
관련된,2
신뢰할 수있는,2
유물,0
유물,-1
구조,1
구제,1
종교,1
종교적인,0
맛,0
나머지,0
남은,0
유적,-2
다시 만들다,1
반송,-2
말,0
주목할 만한,2
NO TRANSLATION,1
치료의,-1
치료제,2
생각해 내다,0
기억 된,0
기억하는,0
기념,0
생각 나게하다,0
조언,0
절름발이,-2
용서,1
보내다,0
송금,0
남은,0
리모델링하다,1
자책감,-2
먼,0
멀리 떨어진 곳,0
제거,-1
풀다,-2
보수,0
르네상스,1
NO TRANSLATION,-1
NO TRANSLATION,-1
세우다,1
표현,0
랑데부,0
연주,0
배신자,-2
갱신,1
새롭게 하다,2
개조 된,0
임대,0
대여,0
임차인,0
개편,0
재구성하다,1
수리,0
배상,2
갚다,2
반환,0
폐지,0
반복,0
반복 된,0
자꾸,0
연발총,0
NO TRANSLATION,-2
격퇴하는,-2
레퍼토리,0
레퍼토리,0
되풀이,0
바꾸다,0
바꿔 놓음,0
다시 채우다,1
충만한,1
복제,0
댓글,0
보고서,0
보고 된,0
보고자,2
정복,0
저장소,0
대표,0
대리인,0
표현 된,1
대표하는,1
억압 된,0
억제,-2
집행 유예,0
견책,-2
재판,-1
보복,-2
재현부,0
낳다,0
생식,0
생식,2
공화국,-1
공화주의자,0
반발,-2
환매,0
평판이 좋은,2
평판,0
평판,0
의뢰,0
레퀴엠,-1
요건,0
필요한,0
청구서,0
폐지하다,-1
폐지,-1
구출,2
연구,0
절제술,-1
유사,0
닮은,0
닮은,0
분개 한,-2
예약,0
비축,1
예약석,0
준비금,0
저수지,0
살다,0
거주,0
주거,0
거주자,1
잔여,0
잔여,0
사임하다,-2
사직,-2
사임 한,-2
탄력,0
탄력있는,1
수지,0
견디다,-1
저항,-2
저항하는,-2
저항하는,-2
저항하는,1
단호한,0
단호히,1
해결,0
결의,0
해결 된,0
공명,0
공명하는,0
공명하다,0
공명기,0
의지,0
울리는,0
자원,2
인습적 예절,1
존중하는,1
각각의,0
인사,2
호흡,0
마스크,0
유예,2
빛나는,2
응창 성가,0
응답자,0
응답,0
책임,0
책임있는,2
반응이 빠른,2
레스토랑,0
반환,-1
안절부절 못하는,1
복구,0
강장제,2
복원 된,0
복원 중,1
제지하다,-2
억제 된,-1
제지,1
얽매다,-2
한정된,0
제한,-2
결과,1
결과,1
재개,1
부활,0
인공 호흡,0
소매,0
소매업 자,0
유지하다,1
유지,0
다시 잡다,0
보복하다,-2
앙갚음,-2
보복적인,-2
지체,-2
지연,-1
보유,1
유지력있는,0
말이 없는,-2
망막,0
은퇴 한,0
퇴직,2
암띤,0
다시 말하다,0
레토르트,-1
되풀이하다,0
쑥 들어가게 하다,-2
취소,-1
단축,-2
보복,-2
검색,0
검색,0
리트리버,0
소급,0
역행의,-1
회고,0
회고전,0
소급하여,0
반환,0
재결합,2
창틀,0
술잔치,2
시현,0
계시,2
복수,-2
반향,0
숭배하다,2
숭경,2
목사,2
반전,-2
역,0
전도,0
돌아가는 것,0
되 돌리는,0
리뷰,0
평론가,0
개정하다,1
개정,0
다시 방문하다,0
회복,2
부흥시키다,2
폐지,-1
취소,-2
반란군,-2
혁명,-2
혁명적 인,1
혁명적 인,0
돌다,0
리볼버,-2
격변,-2
보상,2
수사학,0
수사학의,0
류머티즘,-2
율,1
리드 미칼 한,2
늑골,0
늑골이있는,0
리본,2
쌀,0
부,0
풍요,1
약간 뒤틀리게 하다,0
구루병,-1
구하다,0
흘림,0
수수께끼,0
수수께끼의,-1
타기,0
타는 사람,1
산등성이,0
조소,-2
승마,0
대량의,-1
소총,-2
소총,0
지구,-1
도구,0
장비,0
엄격한,-1
엄격,-1
엄밀,-2
엄밀한,-1
가장자리,0
껍질,0
반지,0
둘러싼 사람,-2
울리는,0
링크,0
헹구기,0
폭동,-2
폭동의,-2
하안 소유자,0
익은,1
익히다,2
성숙,0
리플,0
오르기,0
상승,2
위험,-2
의식,0
의식,0
의식주의,0
경쟁자,0
경쟁,-2
강,0
강둑,0
대갈못,0
리벳이 달린,0
답답해하는,1
도로,0
도로,0
로드스터,2
도로,0
배회하다,0
노호,0
구운,0
털다,-2
강도,-2
강도,-2
옷,0
기계 인간,0
로봇 공학,0
큰 괴조,0
록,1
로켓,-1
바위,0
막대,2
어란,0
역할,0
롤,0
롤러,0
롤러,0
들떠 떠들어 대는,2
구르는,0
로맨스,2
낭만적 인,2
낭만주의,2
말괄량이,2
지붕,0
사기꾼,-2
방,0
넓은,0
휴식처,0
수탉,0
뿌리,0
뿌리 박은,2
로프,0
묵주,0
장미,0
로즈마리,0
장미 매듭,0
명단에,0
유망한,1
썩음,-2
로타,2
회전하는,0
회전하다,0
회전,0
기계적 기억,0
축차,0
썩어가는,-2
연지,0
대충,0
거,-1
룰렛,1
일주,0
원형 교차로,0
둥근,0
모으다,0
기상 나팔,0
루저,0
NO TRANSLATION,-1
노선,0
루틴,2
임시 과녁,0
로빙,0
열,-2
잘 싸우는 사람,-1
감청색,0
왕족,1
탄성 고무,0
덧신,0
마찰,0
쓰레기,-2
파편,-2
표제,1
루비,0
키,0
대단히,0
초보적인,0
초보,0
주름 옷깃,0
물결,-1
깔개,0
엄격한,-1
파멸,-2
망가진,-2
파멸적인,-2
유적,0
규칙,-1
지배자,0
지배,0
럼 주,0
하인 좌석,0
샅샅이 찾기,0
소문,-2
소문이있는,0
엉덩이,0
도망자,-2
룬 문자,0
가로장,0
달리는 사람,0
달리는,0
통로,0
파열,-2
시골의,0
NO TRANSLATION,-1
돌진,0
녹,-1
촌사람 같은,0
녹슨,-1
암내,0
룻,1
호밀,0
NO TRANSLATION,-2
검정색,0
사보타주,-2
낭,0
해고,0
성찬,0
희생,-2
안장,0
슬프게도,-2
비애,-2
보호,2
보관,1
사프란,0
처짐,-2
사거,0
세이지,2
돛,0
항해,0
선원,0
성자,2
샐러드,0
도롱뇽,0
봉급,2
판매,0
판매원,0
현저한,1
식염,0
타액,1
출격,0
가게,0
큰 홀,-1
소금,0
소금기 있는,0
인사말,0
경례,2
구제,0
구원,2
고약,1
삼바,0
동일성,0
사무라이,-1
신성화,2
거룩하게 된,0
거룩하게하다,2
제재,0
제재를받은,0
신성,0
성역,2
모래,0
샌들,0
샌더,0
모래 사장,0
스코틀랜드 인의 별명,0
제정신의,0
붉은 크레용,1
위생적인,1
제정신,0
NO TRANSLATION,0
수액,-2
사파이어,0
풍자,-2
육종,-2
냉소적,-1
허리띠,0
악마 같은,-2
학생 가방,0
NO TRANSLATION,0
위성,0
공단,1
풍자,0
만족 한,2
가득한,0
가득한,-2
포화,0
소스,0
소스 냄비,0
받침 접시,0
NO TRANSLATION,0
사우나,0
야만인,-2
야만 상태,-2
대초원,0
구하다,2
절약,0
저금,1
맛,2
짭짤한,1
실제적 지식,1
톱밥,0
색소폰,0
색소폰,0
딱지,-1
집,0
발판,-2
발판,0
규모,0
저울,0
가리비,0
머리 가죽,0
메스,-2
벗겨져 떨어지는,-1
주사,0
스캔들,-2
기둥 둥치,0
속죄 염소,-2
풍뎅이,0
거의,-2
공황,-2
허수아비,-2
스카프,0
주홍,0
소수,0
뿔뿔이 흩어진,0
산란,0
찾아 헤매다,-1
장면,0
풍경,0
풍경화,0
냄새,0
의심 많은,1
회의론,0
개략도,0
계획,-1
분리,-2
정신 분열증,-2
학자,1
학자,0
학교,1
남학생,0
훈련,0
교사,0
큰 포장 마차,0
좌골 신경통,-1
과학,0
과학적,2
과학자,2
NO TRANSLATION,1
불꽃,0
신틸 레이터,0
귀공자,0
가위,0
국자,0
범위,0
맹렬한,-2
점수,2
점수,0
투석기,-2
스코치 위스키,-1
채찍,-2
스카우트,0
스크래블,0
스크램블,0
스크램블링,-1
긁다,0
스크래피,-2
긁어 모으기,0
할퀴다,0
비명,-2
외침,-2
진한 럼주,-2
화면,0
드라이버,0
나사로 죈,-2
갈겨 쓰다,0
학자,1
스크럼,-1
서류,0
스크립트,1
경전,0
경전,1
스크롤,0
북북 문질러 닦기,-2
굉장한,1
자세히 보다,-1
정밀한 조사,-1
조각가,0
조각,1
조각 한,0
찌끼,-2
바다,1
해안,0
